,Tweets,Player,Cosine Similarity,sentiment
3108,"despite you not being there, your knock in the 1st match of the season is what gave millions of people hope on and off the field.! you have shown what true passion is.! congratulation and thank you for being part of our family champ.! #ipl2018 #csk #yellove",Kedar Jadhav,0.0012332684530491273,0.943
415,thanks for the great efforts @kkriders is in safe hands till next 5-6 years i m really proud on my skipper and management to give us smile throughout the season #ipl2018 #ipl #kkr @dineshkarthik @iamsrk @venkymysore @sanjanaganesan @jacqueskallis75 #amikkr #knightclub pic.twitter.com/sepi6ci9nn,Dinesh Karthik,0.0013465262431203028,0.9412
130,heartily congratulations to kane williamson sir for being the highest run scorer and winning the much dekane_williamsonved #orangecap in #ipl2018 . proud of you sir & love you #srh #orangearmy #captainkane pic.twitter.com/gvidcjls6n,Kane Williamson,0.01743796043709911,0.9393
783,congratulations win the champion #ipl2018 #chennaisuperkings thanks to #sureshraina #harbhajan_singh turbanater #muralivijay #shane_shane_shane_watsonhane_watson #brovo #imran_tahirthagir #thala7 ¨_ø ¨©ø¨©øö ¨¬¨_ ¨_ø¨¨ø¨¨¨_ ¨µ¨_ ¨µ¨_¨ªø¨¥ ¨¨øü¨_¨à ¨»¨_¨¡ø¨»ø¨»øü¨¨ø. #whistlepodu ¨_¨ªø¨¥ ¨_¨¡ø ¨_ø ¨©ø¨©øö ¨¥ø ¨_ø¨_ø pic.twitter.com/ta7woby112,Suresh Raina,0.0014681576480406256,0.9382
435,great win... nd you guys dekane_williamsonves it... specially @msdhoni @shanerwatson33 the champion of tonight great #ipl so far well done my team @kkriders #whistlepodu #watson @chennaiipl #ipl2018 #ipl2018final #cskvsrh #csk #msdhoni #cskthekingofipl #kkr @dineshkarthik #raina pic.twitter.com/afbrthsqpm,Dinesh Karthik,0.021623753558763264,0.938
658,#ipl2018 awards: ñ super striker & valuab_ab_ab_villiersliers_ab_ab_villiersliersle player- #sunilnarine ( #kkr ) ñ orange cap - #kanewilliamson (srh) ñ purple cap- #andrewtye ( #kxip ) ñ emerging & stylish player - #rishab_ab_ab_villiersliers_ab_ab_villiersliershpant ( #dd ) ñ perfect catch - #trentboult (dd) ñ fairplay award- #mumbaiindians . plz #retweet pic.twitter.com/e4buotygq8,Trent Boult,0.001585994646026296,0.9371
657,#ipl2018 awards û¢ super striker&valuab_ab_ab_villiersliers_ab_ab_villiersliersle player- #sunilnarine (kkr) û¢ orange cap (735 runs)- #kanewilliamson (srh) û¢ purple cap (24 wkts)- #andrewtye (kxip) û¢ emerging&stylish player- #rishab_ab_ab_villiersliers_ab_ab_villiersliershpant (dd) û¢ perfect catch- #trentboult (dd) û¢ fairplay award- #mumbaiindiana,Trent Boult,0.0016244107841507003,0.9337
656,#ipl2018 awards û¢ super striker&valuab_ab_ab_villiersliers_ab_ab_villiersliersle player- #sunilnarine (kkr) û¢ orange cap (735 runs)- #kanewilliamson (srh) û¢ purple cap (24 wkts)- #andrewtye (kxip) û¢ emerging&stylish player- #rishab_ab_ab_villiersliers_ab_ab_villiersliershpant (dd) û¢ perfect catch- #trentboult (dd) û¢ fairplay award- #mumbaiindiana,Trent Boult,0.0016244107841507003,0.9337
659,#ipl2018 awards û¢ super striker&valuab_ab_ab_villiersliers_ab_ab_villiersliersle player- #sunilnarine (kkr) û¢ orange cap (735 runs)- #kanewilliamson (srh) û¢ purple cap (24 wkts)- #andrewtye (kxip) û¢ emerging&stylish player- #rishab_ab_ab_villiersliers_ab_ab_villiersliershpant (dd) û¢ perfect catch- #trentboult (dd) û¢ fairplay award- #mumbaiindians pic.twitter.com/ajmhuk9p4s,Trent Boult,0.0015777739373149427,0.9337
653,#ipl2018 awards: ñ super striker & valuab_ab_ab_villiersliers_ab_ab_villiersliersle player- #sunilnarine ( #kkr ) ñ orange cap - #kanewilliamson (srh) ñ purple cap- #andrewtye ( #kxip ) ñ emerging & stylish player - #rishab_ab_ab_villiersliers_ab_ab_villiersliershpant ( #dd ) ñ perfect catch - #trentboult (dd) ñ fairplay award- #mumbaiindians . pic.twitter.com/ogxqs8hfth,Trent Boult,0.001685912979110825,0.9337
654,#ipl2018 awards: ñ super striker & valuab_ab_ab_villiersliers_ab_ab_villiersliersle player- #sunilnarine ( #kkr ) ñ orange cap - #kanewilliamson (srh) ñ purple cap- #andrewtye ( #kxip ) ñ emerging & stylish player - #rishab_ab_ab_villiersliers_ab_ab_villiersliershpant ( #dd ) ñ perfect catch - #trentboult (dd) ñ fairplay award- #mumbaiindians . pic.twitter.com/yibgas9n2r,Trent Boult,0.001685912979110825,0.9337
655,#ipl2018 awards: ñ super striker & valuab_ab_ab_villiersliers_ab_ab_villiersliersle player- #sunilnarine ( #kkr ) ñ orange cap - #kanewilliamson (srh) ñ purple cap- #andrewtye ( #kxip ) ñ emerging & stylish player - #rishab_ab_ab_villiersliers_ab_ab_villiersliershpant ( #dd ) ñ perfect catch - #trentboult (dd) ñ fairplay award- #mumbaiindians pic.twitter.com/zghjvrdyio,Trent Boult,0.001685912979110825,0.9337
372,no matter which team win the trophy but you wins billions of heart by your fab_ab_ab_villiersliers_ab_ab_villiersliersulous performance in #ipl2018 love you @sdhawan25 @rashidkhan_19 pic.twitter.com/qyhas7yq82,Shikhar Dhawan,0.0017558246381397162,0.9287
287,shakib al hasan has never lost a ipl final. 2012- champion with kkr 2014 - champion with kkr 2018 - champion with srh? #ipl2018final #cskvsrh #bangladesh #ipl2018,Shakib Al Hasan,0.0016812146870581277,0.9282
1521,"#ipl2018 #ddvmi #dd won the toss opt 2 bat #dd 174/4 (20 ovs) #mi 173/5 (19.4 ovs) #dd won by 11 runs #mom amit mishra (4-19-3) please follow & support, share your emotionals @#playgangstercricket twitter profile @under the group of #gangsters #pleasert pic.twitter.com/bnaxsxyqjy",Amit Mishra,0.0012322132157952816,0.9274
683,congrats trent_trent_boultt_trent_boult_trent_boult receives the vivo perfect catch of the season award for that stunning catch vs rcbtweets! #ipl2018 #vivoipl #iplfinal,Trent Boult,0.002206590310472239,0.9259
443,love you all #knightsof2018 had a great season with full of memories. proved capitancy from @dineshkarthik and great impact shown by every #knight . adios knights waiting for the next season. #amikkr #ipl2018 #kkrhaitaiyaar https:// twitter.com/kkriders/statu s/1000703572936245254 û_,Dinesh Karthik,0.001351412356248227,0.9246
518,#ipl2018final sunil narine won the most valuab_ab_ab_villiersliers_ab_ab_villiersliersle player while trent boult trumped ab de villiers ' 'spiderman' effort to win perfect catch of the season. here is the list of all the other awardees of #ipl2018 https://www. indiatoday.in/sports/story/i pl-2018-full-list-of-prize-winners-includinesh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikg-orange-cap-and-purple-cap-1243327-2018-05-28 û_,AB de Villiers,0.04110378000509927,0.9246
682,#ipl2018final sunil narine won the most valuab_ab_ab_villiersliers_ab_ab_villiersliersle player while trent boult trumped ab de villiers' 'spiderman' effort to win perfect catch of the season. here is the list of all the other awardees of #ipl2018 https://www. indiatoday.in/sports/story/i pl-2018-full-list-of-prize-winners-includinesh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikg-orange-cap-and-purple-cap-1243327-2018-05-28 û_,Trent Boult,0.04110378000509927,0.9246
33,#ipl2018final sunil narine won the most valuab_ab_ab_villiersliers_ab_ab_villiersliersle player while trent boult trumped ab de villiers' 'spiderman' effort to win perfect catch of the season. here is the list of all the other awardees of #ipl2018 https://www. indiatoday.in/sports/story/i pl-2018-full-list-of-prize-winners-includinesh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikg-orange-cap-and-purple-cap-1243327-2018-05-28 û_,Sunil Narine,0.04110378000509927,0.9246
2764,"your knowledge on cricket can help you take home a grand prize! make your predictions at http://www. livepools.com and you can win up to 25,00,000! äèäèäè #livepools #livepoolsindia #yuvraj_yuvraj_singhj_yuvraj_singh #yuvraj_yuvraj_singhj_yuvraj_singhanureet_yuvraj_singh #india #indiacricket #ipl2018 #cricket #cskvssrh #csk #srh #sunrikane_williamsonshyderab_ab_ab_villiersliers_ab_ab_villiersliersad pic.twitter.com/atye011ja3",Yuvraj Singh,0.0010222735626996078,0.9244
593,"""it was really good to work with a few very good coaches like deni vettori, gary kirsten and play alongside the likes of mccullum, virat kohli and abd etc. as a young cricketer, those things mean a lot to me,"" per @sundarwashi5 #rcb @sunilyashkalra #ipl2018 pic.twitter.com/ttslpcofuh",Virat Kohli,0.0012004164701124738,0.9239
49,it feels great to know that eden gardens is named best ground for vivo #ipl2018 a very huge achievement for sunil narine for most valuab_ab_ab_villiersliers_ab_ab_villiersliersle player well done knight. next year will be the knights year inshaallah.,Sunil Narine,0.0473438702817317,0.9225
797,congrats chennaisuperkings for 3rd #ipl title. shane watson's magnificent inning & suryavinay_kumar_suryavinay_kumar_umesh_umesh_yadavavvinay_kumar_suryavinay_kumar_umesh_umesh_yadavav_suryavinay_kumar_suryavinay_kumar_umesh_umesh_yadavavvinay_kumar_suryavinay_kumar_umesh_umesh_yadavav_rainah_suryavinay_kumar_suryavinay_kumar_umesh_umesh_yadavavvinay_kumar_suryavinay_kumar_umesh_umesh_yadavav_raina suryavinay_kumar_suryavinay_kumar_umesh_umesh_yadavavvinay_kumar_suryavinay_kumar_umesh_umesh_yadavav_raina 102 to much needed partnership needs all the applauds now champions of #ipl2018 #whistlepoduarmy #csk #missingrcb #ipl2018final,Suresh Raina,0.04541992750138566,0.9201
667,"delhi daredeab_villierss: the catch was ab_ab_ab_villiersliers_ab_ab_villierslierssolutely unbelievab_ab_ab_villiersliers_ab_ab_villiersliersle, him winning this award wasnûªt! congratulations, trent_trent_boultt_trent_boult_trent_boult ! û_ https:// twitter.com/i/web/status/1 001093233122955265 û_ http:// ipltweets.com/delhi-daredevi ls-the-catch-was-ab_ab_ab_villiersliers_ab_ab_villierslierssolutely-unbelievab_ab_ab_villiersliers_ab_ab_villiersliersle-him-winning-this-award-wasnt-%f0%9f%98%89congratulations-trent_trent_boultt_trent_boult_trent_boult-%f0%9f%99%8c%f0%9f%8f%bb-https-t-co-mylcahvaxk/ û_ #ipltweetsnow #ipl2018",Trent Boult,0.0008158478963394678,0.9187
2720,kkr should also be thankful to @gautamgambati_ambati_rayuduyuduhir for buildinesh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikg the foundation. it's gg who promoted narine and that's working since than for them. dk did the best considering this being his first leadership role. #ipl2018 #kkr,Gautam Gambhir,0.024448779271591198,0.9169
830,"while we keep on praising guys like rashid , mujeeb, narine, markhande, kuldeep , chahal! there's an old guy called piyush chawla giving some really impressive performances! #srhvkkr #kkrvsrh #ipl2018",Piyush Chawla,0.043635395551406476,0.9114
95,"the ipl saved the best for the last! shane watson 's 117 yesterday was the best knock of 2018. followed by de villiers' 90, kishan's 62 and pant's 128. #ipl2018",Shane Watson,0.07288921730935378,0.9098
2580,karn sharma in 2016(srh) winner : srh karn sharma in 2017 (mi) winner : mi karn sharma in 2018 (csk) winner : csk agle saal isko 100cr deke _ð_¡´û__´ü. #cskvsrh #ipl2018,Karn Sharma,0.0012044703379939445,0.9081
2579,in 2016 karn sharbhajan_singhma in srh srh winner in 2017 karn sharbhajan_singhma in mi mi winner in 2018 karn sharbhajan_singhma in csk csk winner #ipl2018 #ipl2018final #vivoipl2018 #cskvssrh @chennaiipl @ipl,Karn Sharma,0.001456576025231254,0.9081
2578,karn sharma in 2016(srh) winner : srh karn sharma in 2017 (mi) winner : mi karn sharma in 2018 (csk) winner : csk agle saal isko 100cr deke _ð_¡´û__´ü. #cskvsrh #ipl2018,Karn Sharma,0.0012044703379939445,0.9081
1511,"#ipl2018 #ddvmi #dd won the toss opt 2 bat #dd 174/4 (20 ovs) #mi 163/10 (19.3 ovs) #dd won by 11 runs #mom amit mishra (4-19-3) please follow & support, @#playgangster cricket pinterest profile @under the group of #gangsters https:// pin.it/wbwjab_ab_ab_villiersliers_ab_ab_villiersliersrab_ab_ab_villiersliers_ab_ab_villiersliersrtynm via @pinterest",Amit Mishra,0.0011841512090106357,0.9081
2757,no one were noticing than yuvraj anureet_yuvraj_singh won #dadasahebphalke award for most inspiring icon of the year for social welfare one of the most inspiring person in the world for all @yuvstrong12 @aneeshgautam_gautam_gautam_gambhirrmbhirm_gautam_gautam_gambhirr69 @hazelkeech #ipl2018final #srhvcsk #srhvcsk #ipl2018 #cricket pic.twitter.com/qlhftezofw,Yuvraj Singh,0.0012544798221831204,0.9039
2576,ipl 2016 final : karn 8in srh xi - srh won ipl 2017 final : karn sharbhajan_singhma in mi xi - mi won ipl 2018 final : karn sharbhajan_singhma in csk xi - csk won #cskvsrh #ipl2018 #ipl2018final pic.twitter.com/cfr48xi0aw,Karn Sharma,0.0015250451321859408,0.9022
735,"ûïhe has a strong ab_ab_ab_villiersliers_ab_ab_villiersliersility to bring the best out of players. rayudu is an example"", @spfleming7 explains @msdhoni 's positive impact on @chennaiipl . #ipl2018 https:// circleofcricket.com/category/ipl_2 018/22139/ipl-2018-stephen-fleming-credits-ms-msdhonis-leadership-for-csks-tournament-success û_",MS Dhoni,0.03689799221895985,0.9022
788,#ipl2018 #final post match presentation : perfect catch of the match - suresh raina super striker of the match - shane watson stylish player of the match - lungi ngidi star plus nayi soch award - ms dhoni man of the match - shane watson #cskvsrh #ipl #ipl11 #ipl18 #iplt20 pic.twitter.com/9vlxak7j76,Suresh Raina,0.10527076444689913,0.9022
1568,fantastic season of #ipl2018 ...what a comeback @chennaiipl thanks for your wonderfull innings i have enjoyed the whole season watching my heros in yellow squad.... #the_champions,Harbhajan Singh,0.0016858432248682475,0.9022
733,"ûïhe has a strong ab_ab_ab_villiersliers_ab_ab_villiersliersility to bring the best out of players. rayudu is an example"", spfleming7 explains msdhoni 's positive impact on chennaiipl. #ipl2018 https:// circleofcricket.com/category/ipl_2 018/22139/ipl-2018-stephen-fleming-credits-ms-msdhonis-leadership-for-csks-tournament-success û_",MS Dhoni,0.03689799221895985,0.9022
3107,thank you @jadhavkedar and @djbravo47 for giving the thumping win in 1st match of #ipl2018 and it leads to became champions of #ipl2018 @chennaiipl @msdhoni,Kedar Jadhav,0.004099783063699211,0.9022
785,done it chennai super kings best team in the world thanks for the show #champions shane watson ms dhoni suresh raina #whistlepodu #yellove #cskvsrh #final #ipl2018,Suresh Raina,0.1167417786879552,0.9001
1557,best team did best only... entertainer of ipl2018 .... @imraina @msdhoni @harbhajan_singh_anureet_yuvraj_singh @rayuduambati,Harbhajan Singh,0.0027951265245587027,0.9001
44,"award summary: mom - shane watson emerging player, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Sunil Narine,0.1482407272798041,0.8979
672,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Trent Boult,0.14664204934819167,0.8979
695,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Trent Boult,0.14664204934819167,0.8979
28,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Sunil Narine,0.14664204934819167,0.8979
29,"#vivoipl #perfecffan award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfina û_",Sunil Narine,0.13700723964830144,0.8979
47,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Sunil Narine,0.14664204934819167,0.8979
131,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson , catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Kane Williamson,0.14664204934819167,0.8979
43,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Sunil Narine,0.14664204934819167,0.8979
41,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Sunil Narine,0.14664204934819167,0.8979
27,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Sunil Narine,0.14664204934819167,0.8979
91,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Shane Watson,0.14664204934819167,0.8979
25,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Sunil Narine,0.14664204934819167,0.8979
678,"#vivoipl #perfecffan award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfina û_",Trent Boult,0.13700723964830144,0.8979
40,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Sunil Narine,0.14664204934819167,0.8979
38,award summary: emerging player and stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant (dd) most valuab_ab_ab_villiersliers_ab_ab_villiersliersle player and super striker - sunil narine (kkr) purple cap - andrew tye (kxip) orange cap - kane williamson (srh) catch of the season - trent boult (dd) fairplay award - mumbai indians #ipl2018 pic.twitter.com/nm2a6t3lik,Sunil Narine,0.08571654658085585,0.8979
699,"award summary: mom - shane watson emerging payer, stylish player - rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant, mvp, super striker - sunil narine purple cap - andrew tye orange cap - kane williamson, catch of the season - trent boult fairplay award - mumbai indians #ipl2018 #iplfinal #cskvsrh",Trent Boult,0.14664204934819167,0.8979
